"Name","Extension","FullName","LastWriteTime"
"desktop.ini",".ini","C:\CFH\backend\dist\services\exchange\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\auction\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\analytics\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\ai\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\auctions\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\disputes\analytics\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\disputes\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\buyer\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\insurance\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\dispute\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\lender\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\repositories\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\seller\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\escrow\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\auction\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\ar\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\analytics\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\blockchain\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\escrow\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\db\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\cache\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\payments\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\notifications\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\marketplace\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\reports\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\ai\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\user\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\ai\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\ar\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\auction\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\analytics\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\arbitrator\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\auctions\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\auction\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\arbitrators\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\services\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\admin\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\graph\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\inspection\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\ai\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\auth\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\graph\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\escrow\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\equity-hub\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\finance\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\gamification\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\fraud\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\financing\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\bodyshop\desktop.ini","7/4/2025 9:47:38 AM"
"desktop.ini",".ini","C:\CFH\backend\routes\buyer\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\disputes\analytics\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\disputes\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\contracts\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\repositories\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\middleware\desktop.ini","7/1/2025 5:19:29 PM"
"desktop.ini",".ini","C:\CFH\backend\lib\desktop.ini","7/1/2025 5:19:48 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\workers\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\models\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\__mocks__\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\auction\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\arbitration\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\exportUtils\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\validation\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\mechanic\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\insurance\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\models\contract\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\message\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\loan\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\notification\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\system\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\storage\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\seller\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\fraud\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\dispute\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\hauler\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\lender\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\judge\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\models\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\frontend\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\user\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\notifications\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\frontend\build\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\e2e\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\downloads\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\tab backups\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\suggestions\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\tests\desktop.ini","7/5/2025 2:19:09 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\marketplace\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\docs\test_plans\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\fixtures\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\archive\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\archive\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\arbitration\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\analytics\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\docs\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\support\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\public\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\tests\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\src\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\docs\services\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\escrow\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\components\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\gamification\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\officer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\file-registry\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\features_backup_2025-06-09\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\ai\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\auction\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\utils\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\user\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\internal\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\routes\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\routes\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\reports\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\seller\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\support\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\services\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\services\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\contract\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\community\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\security\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\equity-hub\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\styles\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\New folder\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\buyer\ai\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\buyer\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\body-shop\desktop.ini","7/4/2025 8:54:17 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\chat\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\compliance\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mock\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\escrow\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\judge\components\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\judge\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\internal\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\lender\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mechanic\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\marketplace\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\maas\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\guest\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\gamification\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\finance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\insurance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\inspections\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\blockchain\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\health\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\finance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\export\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\insights\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\logins\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\leaderboard\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\layout\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\compliance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\badges\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\auction\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\contract\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\escrow\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\disputes\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\dashboard\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\loyalty\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\needsHome\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\ai\bidding\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\arbitrator\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auth\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auction\core\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auction\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\payments\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\notifications\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\moderation\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\reports\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\ai\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\users\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\support\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\notifications\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\disputes\analytics\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\disputes\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\buyer\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\mechanic\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\admin\auction\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\regression\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\desktop.ini","7/1/2025 5:19:30 PM"
