"Name","Extension","FullName","LastWriteTime"
"desktop.ini",".ini","C:\CFH\backend\routes\stripe\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\storage\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\transport\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mechanic\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\tinting\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\seller\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\onboarding\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reviews\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reputation\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\styles\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\utils\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\internal\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\body-shop\desktop.ini","7/4/2025 8:54:17 AM"
"desktop.ini",".ini","C:\CFH\docs\reports\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\user\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\seller\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\services\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\support\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\services\New folder\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\blockchain\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auction\core\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auction\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\docs\test_plans\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\tests\desktop.ini","7/5/2025 2:19:09 PM"
"desktop.ini",".ini","C:\CFH\docs\tab backups\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\routes\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\routes\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\services\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\auth\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\suggestions\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\buyer\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\compliance\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\security\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\auction\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\components\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\contract\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\community\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\ai\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\escrow\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\chat\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\buyer\ai\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\officer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\gamification\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\common\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\functions\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\contract\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\compliance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\reports\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\dashboard\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\payments\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\support\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\arbitration\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\analytics\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\users\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\badges\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\auction\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\notifications\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\layout\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\export\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\finance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\insights\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\health\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\leaderboard\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\moderation\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\disputes\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\loyalty\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\escrow\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\logins\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\admin\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\build\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\downloads\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\fixtures\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\e2e\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\marketplace\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\notifications\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\arbitrator\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\EvaluatedFiles\user\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\frontend\cypress\support\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\public\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\tests\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\ai\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\src\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\docs\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\ai\bidding\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\packages\inspection-utils\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\user\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\support\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\validation\bodyshop\desktop.ini","7/4/2025 12:59:27 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\validation\desktop.ini","7/4/2025 12:59:27 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\socket\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\valuation\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\title\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\vin\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\websocket\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\tinting\desktop.ini","7/1/2025 5:23:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\workers\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\recommendations\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\arbitration\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\seller\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\backend\types\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\backend\tools\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\storage\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\types\express\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\reports\desktop.ini","7/1/2025 5:23:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\ai\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\locales\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\i18n\locales\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\analytics\desktop.ini","7/2/2025 5:12:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\i18n\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\locales\translations\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\mechanic\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\services\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\hooks\escrow\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\integrations\desktop.ini","7/4/2025 12:05:28 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\lender\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\payments\desktop.ini","7/1/2025 5:23:46 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\notifications\desktop.ini","7/4/2025 12:03:44 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\blockchain\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\auction\desktop.ini","7/4/2025 1:09:55 AM"
"desktop.ini",".ini","C:\CFH\backend\tests\services\bodyshop\desktop.ini","7/4/2025 11:01:59 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\valuation\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\hooks\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\lender\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\docs\features_backup\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\judge\components\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\internal\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\judge\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\maas\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\docs\deliveries\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\docs\features\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\marketplace\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mechanic\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\insurance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\equity-hub\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\escrow\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\styles\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\file-registry\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\disputes\New folder\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\features_backup_2025-06-09\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\inspections\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\guest\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\finance\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\gamification\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\mock\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\notifications\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\mechanic\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\validation\analytics\desktop.ini","7/2/2025 11:08:19 PM"
"desktop.ini",".ini","C:\CFH\backend\workers\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\validation\bodyshop\desktop.ini","7/4/2025 12:34:50 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\officer\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\partner\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\onboarding\desktop.ini","7/1/2025 5:19:34 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\insurance\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\utils\exportUtils\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\__mocks__\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\docs\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\cypress\e2e\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\components\needsHome\desktop.ini","7/1/2025 5:19:33 PM"
"desktop.ini",".ini","C:\CFH\docs\compliance\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\docs\backend\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\cypress\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\CFH Files Synced\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backup_deleted_files_20250628\desktop.ini","7/1/2025 5:19:48 PM"
"desktop.ini",".ini","C:\CFH\CFH Files Synced\Verification\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\CFH_Analytics\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\CFH Files Synced\Verification\support\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\reports\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\users\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\notifications\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\payments\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\vr\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\transport\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\websocket\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\user\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auctions\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\disputes\analytics\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\coverage\lcov-report\desktop.ini","7/1/2025 5:19:43 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\disputes\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\marketplace\desktop.ini","7/1/2025 5:25:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\analytics\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auction\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\routes\escrow\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\coverage\desktop.ini","7/1/2025 5:19:43 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\lender\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\insurane\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\social\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\user\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\mechanic\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\controllers\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\payments\desktop.ini","7/1/2025 5:25:30 PM"
